starting build "37c06df6-a70f-456a-a5c8-ee111887d030"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3"
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 76249c7cd503: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 3c7429d50014: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": bec2b53a91bd: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5f31fde7958b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59520f382ddf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 7472006dcce2: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 8e31134aba0a: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 5a10927fdee9: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a597c92f9fcf: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c8c60a2fd5c4: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b22eb47f7319: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 49f091fef41e: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59481218cff4: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 362901735898: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": fb7c9e495b05: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 4e6892c7cc2d: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": e4e6593bcd78: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1082315071be: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Pulling fs layer
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6f7975c28eb7: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 794bd4a9fc93: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 59d9d379bb6f: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9f99516037a0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": c9fbcfc74df0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": d0fd3ef75775: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9926750f9d2b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cd8915cda8cb: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 99a33f1d7ffc: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 06150306d210: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": cf19d536ff68: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 6ead501f88e8: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 9949bf7f2883: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": b0de8135a2c0: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": a502477e123b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": faa68359d443: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": 1280dfc31d4b: Waiting
Step #1 - "build-8ad23af3-6abf-46e6-9941-d636d205ccf3": ca3769a0bdb7: Waiting
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/cbar.o -MD -MP -MF compose/cbar.Tpo -c -o compose/cbar.o compose/cbar.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/cbar_data.o -MD -MP -MF compose/cbar_data.Tpo -c -o compose/cbar_data.o compose/cbar_data.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/config.o -MD -MP -MF compose/config.Tpo -c -o compose/config.o compose/config.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/dlg_compose.o -MD -MP -MF compose/dlg_compose.Tpo -c -o compose/dlg_compose.o compose/dlg_compose.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/expando.o -MD -MP -MF compose/expando.Tpo -c -o compose/expando.o compose/expando.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/functions.o -MD -MP -MF compose/functions.Tpo -c -o compose/functions.o compose/functions.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/preview.o -MD -MP -MF compose/preview.Tpo -c -o compose/preview.o compose/preview.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT compose/shared_data.o -MD -MP -MF compose/shared_data.Tpo -c -o compose/shared_data.o compose/shared_data.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/attach.o -MD -MP -MF attach/attach.Tpo -c -o attach/attach.o attach/attach.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/cid.o -MD -MP -MF attach/cid.Tpo -c -o attach/cid.o attach/cid.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/commands.o -MD -MP -MF attach/commands.Tpo -c -o attach/commands.o attach/commands.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/dlg_attach.o -MD -MP -MF attach/dlg_attach.Tpo -c -o attach/dlg_attach.o attach/dlg_attach.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/expando.o -MD -MP -MF attach/expando.Tpo -c -o attach/expando.o attach/expando.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/functions.o -MD -MP -MF attach/functions.Tpo -c -o attach/functions.o attach/functions.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/lib.o -MD -MP -MF attach/lib.Tpo -c -o attach/lib.o attach/lib.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/mutt_attach.o -MD -MP -MF attach/mutt_attach.Tpo -c -o attach/mutt_attach.o attach/mutt_attach.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/private_data.o -MD -MP -MF attach/private_data.Tpo -c -o attach/private_data.o attach/private_data.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT attach/recvattach.o -MD -MP -MF attach/recvattach.Tpo -c -o attach/recvattach.o attach/recvattach.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT key/commands.o -MD -MP -MF key/commands.Tpo -c -o key/commands.o key/commands.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT key/dump.o -MD -MP -MF key/dump.Tpo -c -o key/dump.o key/dump.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT key/get.o -MD -MP -MF key/get.Tpo -c -o key/get.o key/get.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT key/keymap.o -MD -MP -MF key/keymap.Tpo -c -o key/keymap.o key/keymap.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT key/init.o -MD -MP -MF key/init.Tpo -c -o key/init.o key/init.c
Step #3 - "compile-afl-address-x86_64": ccache /src/aflplusplus/afl-clang-fast -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c11 -D_ALL_SOURCE=1 -D_GNU_SOURCE=1 -D__EXTENSIONS__ -D_XOPEN_SOURCE_EXTENDED -DNCURSES_WIDECHAR -I/usr/include -fsanitize=fuzzer -O2 -I. -I. -Wall  -I./test -I./fuzz -MT key/lib.o -MD -MP -MF key/lib.Tpo -c -o key/lib.o key/lib.c
