starting build "843d2bd5-42fb-4fcb-bcbc-9ddc36275d60"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6"
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Sending build context to Docker daemon  13.31kB 
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder:ubuntu-24-04
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 76249c7cd503: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 3c7429d50014: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": bec2b53a91bd: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5f31fde7958b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b22eb47f7319: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c8c60a2fd5c4: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 5a10927fdee9: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 794bd4a9fc93: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": fb7c9e495b05: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": d0fd3ef75775: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Pulling fs layer
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6ead501f88e8: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1082315071be: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 6f7975c28eb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": c9fbcfc74df0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 49f091fef41e: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 362901735898: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": e4e6593bcd78: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9926750f9d2b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59520f382ddf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a597c92f9fcf: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 7472006dcce2: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 1280dfc31d4b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9949bf7f2883: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": ca3769a0bdb7: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 8e31134aba0a: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cd8915cda8cb: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": cf19d536ff68: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": faa68359d443: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": b0de8135a2c0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 9f99516037a0: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": a502477e123b: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 06150306d210: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59d9d379bb6f: Waiting
Step #1 - "build-1966c823-64d8-4c02-8639-0a9d486150f6": 59481218cff4: Waiting
Step #3 - "compile-afl-address-x86_64": checking whether pthread_sigmask works without -lpthread... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthread_sigmask returns error numbers... yes
Step #3 - "compile-afl-address-x86_64": checking whether pthread_sigmask unblocks signals correctly... guessing yes
Step #3 - "compile-afl-address-x86_64": checking for putenv compatible with GNU and SVID... yes
Step #3 - "compile-afl-address-x86_64": checking for raise... yes
Step #3 - "compile-afl-address-x86_64": checking for sigprocmask... yes
Step #3 - "compile-afl-address-x86_64": checking whether sched_yield is declared... yes
Step #3 - "compile-afl-address-x86_64": checking whether select supports a 0 argument... yes
Step #3 - "compile-afl-address-x86_64": checking whether select detects invalid fds... yes
Step #3 - "compile-afl-address-x86_64": checking whether setenv validates arguments... yes
Step #3 - "compile-afl-address-x86_64": checking whether setlocale supports the C locale... yes
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a traditional japanese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a transitional chinese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for sigprocmask... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking whether sleep is declared... yes
Step #3 - "compile-afl-address-x86_64": checking for working sleep... yes
Step #3 - "compile-afl-address-x86_64": checking for socklen_t... yes
Step #3 - "compile-afl-address-x86_64": checking for working strerror function... yes
Step #3 - "compile-afl-address-x86_64": checking whether symlink handles trailing slash correctly... yes
Step #3 - "compile-afl-address-x86_64": checking for pthread_atfork... yes
Step #3 - "compile-afl-address-x86_64": checking for sys/single_threaded.h... yes
Step #3 - "compile-afl-address-x86_64": checking for unsetenv... yes
Step #3 - "compile-afl-address-x86_64": checking for unsetenv() return type... int
Step #3 - "compile-afl-address-x86_64": checking whether unsetenv obeys POSIX... yes
Step #3 - "compile-afl-address-x86_64": checking for useconds_t... yes
Step #3 - "compile-afl-address-x86_64": checking whether usleep allows large arguments... yes
Step #3 - "compile-afl-address-x86_64": checking for a traditional french locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a french Unicode locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a traditional japanese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking for a transitional chinese locale... (cached) none
Step #3 - "compile-afl-address-x86_64": checking whether wctob works... guessing yes
Step #3 - "compile-afl-address-x86_64": checking whether wctob is declared... yes
Step #3 - "compile-afl-address-x86_64": checking if we should run the GNUlib tests... yes
Step #3 - "compile-afl-address-x86_64": checking for pkg-config... /usr/bin/pkg-config
Step #3 - "compile-afl-address-x86_64": checking pkg-config is at least version 0.9.0... yes
Step #3 - "compile-afl-address-x86_64": checking for libxml-2.0... yes
Step #3 - "compile-afl-address-x86_64": checking for strerror_r... (cached) yes
Step #3 - "compile-afl-address-x86_64": checking for fsync... yes
Step #3 - "compile-afl-address-x86_64": checking that generated files are newer than configure... done
Step #3 - "compile-afl-address-x86_64": configure: creating ./config.status
Step #3 - "compile-afl-address-x86_64": config.status: creating Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating gnulib/lib/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating gnulib/tests/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating src/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating man/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating tests/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating examples/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating doc/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating doc/naturaldocs/Makefile
Step #3 - "compile-afl-address-x86_64": config.status: creating augeas.pc
Step #3 - "compile-afl-address-x86_64": config.status: creating augeas.spec
Step #3 - "compile-afl-address-x86_64": config.status: creating config.h
Step #3 - "compile-afl-address-x86_64": config.status: executing depfiles commands
Step #3 - "compile-afl-address-x86_64": config.status: executing libtool commands
Step #3 - "compile-afl-address-x86_64": ++ nproc
Step #3 - "compile-afl-address-x86_64": + make -j32
Step #3 - "compile-afl-address-x86_64": make  all-recursive
Step #3 - "compile-afl-address-x86_64": make[1]: Entering directory '/src/augeas'
Step #3 - "compile-afl-address-x86_64": Making all in gnulib/lib
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/augeas/gnulib/lib'
Step #3 - "compile-afl-address-x86_64":   GEN      alloca.h
Step #3 - "compile-afl-address-x86_64":   GEN      assert.h
Step #3 - "compile-afl-address-x86_64":   GEN      ctype.h
Step #3 - "compile-afl-address-x86_64":   GEN      fcntl.h
Step #3 - "compile-afl-address-x86_64":   GEN      malloc/dynarray.gl.h
Step #3 - "compile-afl-address-x86_64":   GEN      malloc/dynarray-skeleton.gl.h
Step #3 - "compile-afl-address-x86_64":   GEN      malloc/scratch_buffer.gl.h
Step #3 - "compile-afl-address-x86_64":   GEN      inttypes.h
Step #3 - "compile-afl-address-x86_64":   GEN      langinfo.h
Step #3 - "compile-afl-address-x86_64":   GEN      limits.h
Step #3 - "compile-afl-address-x86_64":   GEN      locale.h
Step #3 - "compile-afl-address-x86_64":   GEN      selinux/selinux.h
Step #3 - "compile-afl-address-x86_64":   GEN      selinux/context.h
Step #3 - "compile-afl-address-x86_64":   GEN      selinux/label.h
Step #3 - "compile-afl-address-x86_64":   GEN      stdio.h
Step #3 - "compile-afl-address-x86_64":   GEN      stdlib.h
Step #3 - "compile-afl-address-x86_64":   GEN      string.h
Step #3 - "compile-afl-address-x86_64":   GEN      sys/random.h
Step #3 - "compile-afl-address-x86_64":   GEN      sys/stat.h
Step #3 - "compile-afl-address-x86_64":   GEN      sys/types.h
Step #3 - "compile-afl-address-x86_64":   GEN      sys/wait.h
Step #3 - "compile-afl-address-x86_64":   GEN      time.h
Step #3 - "compile-afl-address-x86_64":   GEN      unistd.h
Step #3 - "compile-afl-address-x86_64":   GEN      wchar.h
Step #3 - "compile-afl-address-x86_64":   GEN      wctype.h
Step #3 - "compile-afl-address-x86_64": make  all-recursive
Step #3 - "compile-afl-address-x86_64": make[3]: Entering directory '/src/augeas/gnulib/lib'
Step #3 - "compile-afl-address-x86_64": make[4]: Entering directory '/src/augeas/gnulib/lib'
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-basename-lgpl.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-cloexec.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-dirname-lgpl.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-stripslash.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-fcntl.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-fd-hook.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-hard-locale.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-localcharset.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-malloca.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-mbrtowc.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-safe-alloc.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-se-context.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-se-label.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-se-selinux.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-setlocale_null.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-stat-time.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-strnlen1.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-tempname.lo
Step #3 - "compile-afl-address-x86_64":   CC       glthread/libgnu_la-threadlib.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-unistd.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-wctype-h.lo
Step #3 - "compile-afl-address-x86_64":   CC       libgnu_la-xsize.lo
Step #3 - "compile-afl-address-x86_64":   CC       asnprintf.lo
Step #3 - "compile-afl-address-x86_64":   CC       printf-args.lo
Step #3 - "compile-afl-address-x86_64":   CC       printf-parse.lo
Step #3 - "compile-afl-address-x86_64":   CC       vasnprintf.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-dynarray_at_failure.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-dynarray_emplace_enlarge.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-dynarray_finalize.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-dynarray_resize.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-scratch_buffer_grow.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-scratch_buffer_grow_preserve.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-dynarray_resize_clear.lo
Step #3 - "compile-afl-address-x86_64":   CC       malloc/libgnu_la-scratch_buffer_set_array_size.lo
Step #3 - "compile-afl-address-x86_64":   CC       glthread/libgnu_la-lock.lo
Step #3 - "compile-afl-address-x86_64":   CCLD     libgnu.la
Step #3 - "compile-afl-address-x86_64": make[4]: Leaving directory '/src/augeas/gnulib/lib'
Step #3 - "compile-afl-address-x86_64": make[3]: Leaving directory '/src/augeas/gnulib/lib'
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/augeas/gnulib/lib'
Step #3 - "compile-afl-address-x86_64": Making all in src
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/augeas/src'
Step #3 - "compile-afl-address-x86_64": echo '#define DATADIR "/usr/local/share"' > datadir.h1
Step #3 - "compile-afl-address-x86_64":   YACC     parser.c
Step #3 - "compile-afl-address-x86_64": ../build/ac-aux/move-if-change datadir.h1 datadir.h
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:46.1-5: warning: POSIX Yacc does not support %code [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    46 | %code provides {
Step #3 - "compile-afl-address-x86_64":       | ^~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:58.1-14: warning: POSIX Yacc does not support %error-verbose [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    58 | %error-verbose
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:58.1-14: warning: deprecated directive: '%error-verbose', use '%define parse.error verbose' [-Wdeprecated]
Step #3 - "compile-afl-address-x86_64":    58 | %error-verbose
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64":       | %define parse.error verbose
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:59.14-20: warning: POSIX Yacc does not support string literals [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    59 | %name-prefix "augl_"
Step #3 - "compile-afl-address-x86_64":       |              ^~~~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:59.1-20: warning: POSIX Yacc does not support %name-prefix  [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    59 | %name-prefix "augl_"
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:59.1-20: warning: deprecated directive: '%name-prefix "augl_"', use '%define api.prefix {augl_}' [-Wdeprecated]
Step #3 - "compile-afl-address-x86_64":    59 | %name-prefix "augl_"
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64":       | %define api.prefix {augl_}
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:60.1-8: warning: POSIX Yacc does not support %defines [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    60 | %defines
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:61.1-12: warning: POSIX Yacc does not support %pure-parser [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    61 | %pure-parser
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:61.1-12: warning: deprecated directive: '%pure-parser', use '%define api.pure' [-Wdeprecated]
Step #3 - "compile-afl-address-x86_64":    61 | %pure-parser
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64":       | %define api.pure
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y:66.1-15: warning: POSIX Yacc does not support %initial-action [-Wyacc]
Step #3 - "compile-afl-address-x86_64":    66 | %initial-action {
Step #3 - "compile-afl-address-x86_64":       | ^~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": /src/augeas/src/parser.y: warning: fix-its can be applied.  Rerun with option '--update'. [-Wother]
Step #3 - "compile-afl-address-x86_64": updating parser.h
Step #3 - "compile-afl-address-x86_64": make  all-am
Step #3 - "compile-afl-address-x86_64": make[3]: Entering directory '/src/augeas/src'
Step #3 - "compile-afl-address-x86_64":   CC       augtool.o
Step #3 - "compile-afl-address-x86_64":   CC       augeas.lo
Step #3 - "compile-afl-address-x86_64":   CC       augrun.lo
Step #3 - "compile-afl-address-x86_64":   CC       pathx.lo
Step #3 - "compile-afl-address-x86_64":   CC       internal.lo
Step #3 - "compile-afl-address-x86_64":   CC       memory.lo
Step #3 - "compile-afl-address-x86_64":   CC       ref.lo
Step #3 - "compile-afl-address-x86_64":   CC       syntax.lo
Step #3 - "compile-afl-address-x86_64":   CC       parser.lo
Step #3 - "compile-afl-address-x86_64":   CC       builtin.lo
Step #3 - "compile-afl-address-x86_64":   CC       lens.lo
Step #3 - "compile-afl-address-x86_64":   CC       regexp.lo
Step #3 - "compile-afl-address-x86_64":   CC       transform.lo
Step #3 - "compile-afl-address-x86_64":   CC       ast.lo
Step #3 - "compile-afl-address-x86_64":   CC       get.lo
Step #3 - "compile-afl-address-x86_64":   CC       put.lo
Step #3 - "compile-afl-address-x86_64":   CC       info.lo
Step #3 - "compile-afl-address-x86_64":   CC       errcode.lo
Step #3 - "compile-afl-address-x86_64":   CC       jmt.lo
Step #3 - "compile-afl-address-x86_64":   CC       xml.lo
Step #3 - "compile-afl-address-x86_64":   LEX      lexer.c
Step #3 - "compile-afl-address-x86_64":   CC       fa.lo
Step #3 - "compile-afl-address-x86_64":   CC       augparse.o
Step #3 - "compile-afl-address-x86_64":   CC       hash.lo
Step #3 - "compile-afl-address-x86_64":   CC       augmatch.o
Step #3 - "compile-afl-address-x86_64":   CC       augprint.o
Step #3 - "compile-afl-address-x86_64":   CC       liblexer_la-lexer.lo
Step #3 - "compile-afl-address-x86_64": [1mref.c:34:11: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'ref_t *' (aka 'unsigned int *') increases required alignment from 1 to 4 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":    34 |         *((ref_t *) (([0;34mchar[0m*) ptr + ref_ofs)) = [0;32m1[0m;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1maugprint.c:1254:7: [0m[0;1;35mwarning: [0m[1mvariable 'has_special' set but not used [-Wunused-but-set-variable][0m
Step #3 - "compile-afl-address-x86_64":  1254 |   [0;34mint[0m has_special=[0;32m0[0m;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m      ^
Step #3 - "compile-afl-address-x86_64": [0m1 warning generated.
Step #3 - "compile-afl-address-x86_64": [1mlens.c:222:28: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":   222 |                 types[i] = ltype(lens->children[i], t);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:223:13: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":   223 |             ltype(lens, t) = (*combinator)(info, lens->nchildren, types);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m            ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:367:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":   367 |         ltype(lens, t) = regexp_iter(info, ltype(l, t), [0;32m0[0m, -[0;32m1[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:367:44: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":   367 |         ltype(lens, t) = regexp_iter(info, ltype(l, t), [0;32m0[0m, -[0;32m1[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                           ^~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:397:9: [0m[0;1;35mwarning: [0m[1mcast from 'char *' to 'struct regexp **' increases required alignment from 1 to 8 [-Wcast-align][0m
Step #3 - "compile-afl-address-x86_64":   397 |         ltype(lens, t) = regexp_maybe(info, ltype(l, t));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1mlens.c:47:25: [0m[0;1;36mnote: [0mexpanded from macro 'ltype'[0m
Step #3 - "compile-afl-address-x86_64":    47 | #define ltype(lns, t) *(([0;34mstruct[0m regexp **) (([0;34mchar[0m *) lns + type_offs[t]))[0m
