starting build "50ed875a-bb1b-46ea-9e45-99d924813ade"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879"
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name deranged --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/deranged-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only --warn=unused '--warn=clippy::nursery' '--warn=clippy::all' --warn=variant-size-differences '--warn=clippy::use-debug' '--warn=clippy::unwrap-used' '--warn=clippy::unwrap-in-result' --warn=unused-qualifications --warn=unused-lifetimes --warn=unused-import-braces --deny=unstable-syntax-pre-expansion --deny=unsafe-op-in-unsafe-fn --warn=unreachable-pub '--warn=clippy::unnested-or-patterns' --deny=unnameable-test-items '--warn=clippy::uninlined-format-args' '--warn=clippy::unimplemented' '--warn=rustdoc::unescaped-backticks' '--deny=clippy::undocumented-unsafe-blocks' --deny=unconditional-recursion --warn=trivial-numeric-casts --warn=trivial-casts '--warn=clippy::todo' --deny=suspicious-double-ref-op '--deny=clippy::std-instead-of-core' --warn=single-use-lifetimes '--warn=clippy::semicolon-outside-block' '--allow=clippy::redundant-pub-crate' '--warn=rustdoc::private-doc-tests' '--warn=clippy::print-stdout' --deny=overlapping-range-endpoints '--allow=clippy::option-if-let-else' --deny=opaque-hidden-inferred-bound '--warn=clippy::obfuscated-if-else' --warn=noop-method-call --deny=non-ascii-idents --deny=named-arguments-used-positionally '--warn=clippy::missing-enforced-import-renames' '--warn=clippy::missing-docs-in-private-items' --warn=missing-docs --warn=missing-debug-implementations --warn=missing-copy-implementations --warn=missing-abi --warn=meta-variable-misuse '--warn=clippy::manual-let-else' --warn=macro-use-extern-crate --warn=let-underscore --warn=keyword-idents --deny=invalid-value --deny=invalid-reference-casting --deny=invalid-nan-comparisons --deny=invalid-macro-export-arguments --deny=invalid-from-utf8 --deny=improper-ctypes-definitions --deny=improper-ctypes --deny=hidden-glob-reexports '--warn=clippy::get-unwrap' --deny=future-incompatible '--warn=clippy::explicit-auto-deref' --deny=drop-bounds --deny=deref-nullptr '--warn=clippy::decimal-literal-representation' '--warn=clippy::dbg-macro' --deny=dangling-pointers-from-temporaries --deny=const-item-mutation --deny=clashing-extern-declarations --deny=ambiguous-glob-reexports '--deny=clippy::alloc-instead-of-core' --warn=unstable-name-collisions --allow=path-statements -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="powerfmt"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "macros", "num", "powerfmt", "quickcheck", "rand", "rand08", "rand09", "serde", "std"))' -C metadata=8870f22908005e2e -C extra-filename=-3a19ff6c156e651c --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern powerfmt=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libpowerfmt-9287977b69d79646.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m ouroboros v0.15.6
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ouroboros --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ouroboros-0.15.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=b9f29076184717af -C extra-filename=-5609c0f9abc06d44 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern aliasable=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libaliasable-078d55490e70cf91.rmeta --extern ouroboros_macro=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libouroboros_macro-e9b982dea47b871a.so --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name sec1 --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/sec1-0.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="der"' --cfg 'feature="pem"' --cfg 'feature="pkcs8"' --cfg 'feature="point"' --cfg 'feature="std"' --cfg 'feature="subtle"' --cfg 'feature="zeroize"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "der", "pem", "pkcs8", "point", "serde", "std", "subtle", "zeroize"))' -C metadata=bae63a2c02ec74c2 -C extra-filename=-1f886a986100a808 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern base16ct=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libbase16ct-a3dc6778172381f1.rmeta --extern der=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libder-778ca3375d032c29.rmeta --extern generic_array=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libgeneric_array-e185fd2dcf19c7d8.rmeta --extern pkcs8=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libpkcs8-19e535742520849f.rmeta --extern subtle=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libsubtle-d2dd0274d9e2a0a1.rmeta --extern zeroize=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libzeroize-9ae5e11e19d22aa6.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/src/aptos-core/testsuite/fuzzer/./target/release/build/openssl-sys-afb7cb9d61093ea0/build-script-main`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ark_ec --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ark-ec-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="parallel"' --cfg 'feature="rayon"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "parallel", "rayon", "std"))' -C metadata=f0043be595fb3806 -C extra-filename=-612f9248376849cc --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern ahash=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libahash-59b84bb4945ff3d3.rmeta --extern ark_ff=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_ff-818f17744f91a4ef.rmeta --extern ark_poly=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_poly-a898474b06f0a5e3.rmeta --extern ark_serialize=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_serialize-df32b4faa9fd99f7.rmeta --extern ark_std=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_std-ca17fabaa355b741.rmeta --extern educe=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libeduce-ac06128a2ec1172c.so --extern hashbrown=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libhashbrown-cda7bcfe5fd58b67.rmeta --extern itertools=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libitertools-b8afbc36024f9e16.rmeta --extern num_bigint=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_bigint-9f9f1ea5028e7543.rmeta --extern num_integer=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_integer-87d2e131286a2d47.rmeta --extern num_traits=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libnum_traits-d88069e1f11e0593.rmeta --extern rayon=/src/aptos-core/testsuite/fuzzer/./target/release/deps/librayon-37dd06ea40c0c49b.rmeta --extern zeroize=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libzeroize-9ae5e11e19d22aa6.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ghash --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ghash-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "zeroize"))' -C metadata=931f4b5780d99451 -C extra-filename=-eece5216af4e328f --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern opaque_debug=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libopaque_debug-5cc57b0d9b992f12.rmeta --extern polyval=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libpolyval-4675792987c53d44.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name aes --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/aes-0.8.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("hazmat", "zeroize"))' -C metadata=7f0932ce968faf77 -C extra-filename=-00449dd5164413c9 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern cfg_if=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcfg_if-257422e94f8dd31a.rmeta --extern cipher=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcipher-9fec508d0d14d6dd.rmeta --extern cpufeatures=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcpufeatures-d0bf1b909dfe1cfe.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ctr --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ctr-0.9.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "block-padding", "std", "zeroize"))' -C metadata=f06c801be4d7ad1d -C extra-filename=-86abbbf75a22762b --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern cipher=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcipher-9fec508d0d14d6dd.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m aptos-gas-meter v0.1.0 (/src/aptos-core/aptos-move/aptos-gas-meter)
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name aptos_gas_meter --edition=2024 aptos-move/aptos-gas-meter/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=12baa61f42b9a61d -C extra-filename=-7e3e4b80c648835a --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern aptos_gas_algebra=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libaptos_gas_algebra-081f4192407053d6.rmeta --extern aptos_gas_schedule=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libaptos_gas_schedule-1fbb910d93c3a332.rmeta --extern aptos_logger=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libaptos_logger-aa8a42359f9683cf.rmeta --extern aptos_types=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libaptos_types-8b1252f9220499be.rmeta --extern aptos_vm_types=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libaptos_vm_types-4ceadba9ca1606ca.rmeta --extern move_binary_format=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libmove_binary_format-fe417fcaece78454.rmeta --extern move_core_types=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libmove_core_types-6021f05aef3db929.rmeta --extern move_vm_types=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libmove_vm_types-0f8eab357f76f3b1.rmeta -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native -L native=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/build/blst-c2bb0e5884172e17/out -L native=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/build/clear_on_drop-5cd20029e11fa547/out -L native=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/build/ring-31cf51e06fcd8423/out -L native=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/build/ring-d7498b6880266068/out`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_subscriber --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-subscriber-0.2.25/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi", "ansi_term", "chrono", "default", "env-filter", "fmt", "json", "lazy_static", "matchers", "parking_lot", "regex", "registry", "serde", "serde_json", "sharded-slab", "smallvec", "thread_local", "tracing", "tracing-log", "tracing-serde"))' -C metadata=4dd33262ae13bd35 -C extra-filename=-956b6213d8a7d0cd --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern tracing_core=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libtracing_core-5aaa2147615299b5.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_queue --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-queue-0.3.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "nightly", "std"))' -C metadata=57bbb6e8e59e09ce -C extra-filename=-bdb7646dd86c4c8f --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern crossbeam_utils=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcrossbeam_utils-b9f86dfe0fb05ef1.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
