starting build "3acec2bd-ae52-44c6-80f8-b0dd959bc2fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e"
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Sending build context to Docker daemon  23.04kB 
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 1/25 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": b549f31133a9: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34d8e09ba945: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6555aca46fc4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6fe5d0293b40: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": a78dac69e420: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 04f63a1ee766: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Waiting
Step #3 - "compile-honggfuzz-address-x86_64": checking whether strftime is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether atexit is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether isascii is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether getpid is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether getrandom is declared... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for size_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for uint8_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for uintptr_t... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking dependency style of clang... gcc3
Step #3 - "compile-honggfuzz-address-x86_64": checking for thread local storage (TLS) class... _Thread_local
Step #3 - "compile-honggfuzz-address-x86_64": checking for debug... no
Step #3 - "compile-honggfuzz-address-x86_64": checking whether clang is Clang... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether pthreads work with "-pthread" and "-lpthread"... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
Step #3 - "compile-honggfuzz-address-x86_64": checking whether more special flags are required for pthreads... no
Step #3 - "compile-honggfuzz-address-x86_64": checking for PTHREAD_PRIO_INHERIT... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for library containing clock_gettime... none required
Step #3 - "compile-honggfuzz-address-x86_64": checking for cos in -lm... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking for library containing gethostbyname... none required
Step #3 - "compile-honggfuzz-address-x86_64": checking for library containing socket... none required
Step #3 - "compile-honggfuzz-address-x86_64": checking for vcs system... git
Step #3 - "compile-honggfuzz-address-x86_64": checking for vcs checkout... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the linker accepts -Werror... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the linker accepts -z relro -z now... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether the linker accepts -pie... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Werror... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wno-pragmas... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wall... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wextra... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wunknown-pragmas... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wthis-test-should-fail... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Waddress... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Warray-bounds... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wbad-function-cast... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wchar-subscripts... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wcomment... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wfloat-equal... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wformat-security... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wformat=2... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmaybe-uninitialized... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmissing-field-initializers... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmissing-noreturn... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wmissing-prototypes... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wnested-externs... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wnormalized=id... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Woverride-init... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wpointer-arith... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wpointer-sign... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wshadow... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wshorten-64-to-32... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wsign-compare... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wstrict-overflow=1... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wstrict-prototypes... no
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wswitch-enum... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wundef... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wunused... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wunused-result... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wunused-variable... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -Wwrite-strings... yes
Step #3 - "compile-honggfuzz-address-x86_64": checking whether C compiler accepts -fwrapv... yes
Step #3 - "compile-honggfuzz-address-x86_64": creating wolfssl-config - generic 5.8.4 for -lwolfssl -lpthread
Step #3 - "compile-honggfuzz-address-x86_64": checking the number of available CPUs... 32
Step #3 - "compile-honggfuzz-address-x86_64": configure: adding automake macro support
Step #3 - "compile-honggfuzz-address-x86_64": configure: creating aminclude.am
Step #3 - "compile-honggfuzz-address-x86_64": configure: added jobserver support to make for 33 jobs
Step #3 - "compile-honggfuzz-address-x86_64": checking that generated files are newer than configure... done
Step #3 - "compile-honggfuzz-address-x86_64": configure: creating ./config.status
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating stamp-h
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating Makefile
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating wolfssl/version.h
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating wolfssl/options.h
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating support/wolfssl.pc
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating debian/control
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating debian/changelog
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating rpm/spec
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating wolfcrypt/test/test_paths.h
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating scripts/unit.test
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating debian/rules
Step #3 - "compile-honggfuzz-address-x86_64": config.status: creating config.h
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing depfiles commands
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing libtool commands
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing wolfssl/wolfcrypt/async.h commands
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing wolfssl/wolfcrypt/fips.h commands
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing wolfssl/wolfcrypt/port/cavium/cavium_nitrox.h commands
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing wolfssl/wolfcrypt/port/intel/quickassist.h commands
Step #3 - "compile-honggfuzz-address-x86_64": config.status: executing wolfssl/wolfcrypt/port/intel/quickassist_mem.h commands
Step #3 - "compile-honggfuzz-address-x86_64": configure: ---
Step #3 - "compile-honggfuzz-address-x86_64": configure: Running make clean...
Step #3 - "compile-honggfuzz-address-x86_64": configure: ---
Step #3 - "compile-honggfuzz-address-x86_64": configure: Generating user options header...
Step #3 - "compile-honggfuzz-address-x86_64": ---
Step #3 - "compile-honggfuzz-address-x86_64": Configuration summary for wolfssl version 5.8.4
Step #3 - "compile-honggfuzz-address-x86_64": 
Step #3 - "compile-honggfuzz-address-x86_64":    * Installation prefix:        /usr/local
Step #3 - "compile-honggfuzz-address-x86_64":    * System type:                pc-linux-gnu
Step #3 - "compile-honggfuzz-address-x86_64":    * Host CPU:                   x86_64
Step #3 - "compile-honggfuzz-address-x86_64":    * C Compiler:                 clang
Step #3 - "compile-honggfuzz-address-x86_64":    * C Flags:                    -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -DHAVE_AES_ECB -DWOLFSSL_DES_ECB -DHAVE_ECC_SECPR2 -DHAVE_ECC_SECPR3 -DHAVE_ECC_BRAINPOOL -DHAVE_ECC_KOBLITZ -DWOLFSSL_ECDSA_SET_K -DWOLFSSL_ECDSA_SET_K_ONE_LOOP -DWOLFSSL_SP_INT_NEGATIVE   -Werror -Wno-pragmas -Wall -Wextra -Wunknown-pragmas -Wthis-test-should-fail -Waddress -Warray-bounds -Wbad-function-cast -Wchar-subscripts -Wcomment -Wfloat-equal -Wformat-security -Wformat=2 -Wmaybe-uninitialized -Wmissing-field-initializers -Wmissing-noreturn -Wmissing-prototypes -Wnested-externs -Wnormalized=id -Woverride-init -Wpointer-arith -Wpointer-sign -Wshadow -Wshorten-64-to-32 -Wsign-compare -Wstrict-overflow=1 -Wswitch-enum -Wundef -Wunused -Wunused-result -Wunused-variable -Wwrite-strings -fwrapv
Step #3 - "compile-honggfuzz-address-x86_64":    * C++ Compiler:               clang++
Step #3 - "compile-honggfuzz-address-x86_64":    * C++ Flags:                  -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -stdlib=libc++
Step #3 - "compile-honggfuzz-address-x86_64":    * CPP Flags:                  
Step #3 - "compile-honggfuzz-address-x86_64":    * CCAS Flags:                 -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize-coverage=trace-pc-guard,indirect-calls,trace-cmp -DHAVE_AES_ECB -DWOLFSSL_DES_ECB -DHAVE_ECC_SECPR2 -DHAVE_ECC_SECPR3 -DHAVE_ECC_BRAINPOOL -DHAVE_ECC_KOBLITZ -DWOLFSSL_ECDSA_SET_K -DWOLFSSL_ECDSA_SET_K_ONE_LOOP -DWOLFSSL_SP_INT_NEGATIVE  
Step #3 - "compile-honggfuzz-address-x86_64":    * LD Flags:                   
Step #3 - "compile-honggfuzz-address-x86_64":    * LIB Flags:                   -pie -z relro -z now -Werror 
Step #3 - "compile-honggfuzz-address-x86_64":    * Library Suffix:             
Step #3 - "compile-honggfuzz-address-x86_64":    * Debug enabled:              no
Step #3 - "compile-honggfuzz-address-x86_64":    * Coverage enabled:           
Step #3 - "compile-honggfuzz-address-x86_64":    * Warnings as failure:        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * make -j:                    33
Step #3 - "compile-honggfuzz-address-x86_64":    * VCS checkout:               yes
Step #3 - "compile-honggfuzz-address-x86_64": 
Step #3 - "compile-honggfuzz-address-x86_64":    Features 
Step #3 - "compile-honggfuzz-address-x86_64":    * Experimental settings:      Forbidden
Step #3 - "compile-honggfuzz-address-x86_64":    * FIPS:                       no
Step #3 - "compile-honggfuzz-address-x86_64":    * Single threaded:            no
Step #3 - "compile-honggfuzz-address-x86_64":    * Filesystem:                 yes
Step #3 - "compile-honggfuzz-address-x86_64":    * OpenSSH Build:              no
Step #3 - "compile-honggfuzz-address-x86_64":    * OpenSSL Extra API:          no
Step #3 - "compile-honggfuzz-address-x86_64":    * OpenSSL Coexist:            no
Step #3 - "compile-honggfuzz-address-x86_64":    * Old Names:                  yes
Step #3 - "compile-honggfuzz-address-x86_64":    * Max Strength Build:         no
Step #3 - "compile-honggfuzz-address-x86_64":    * Distro Build:               no
Step #3 - "compile-honggfuzz-address-x86_64":    * Reproducible Build:         no
Step #3 - "compile-honggfuzz-address-x86_64":    * Side-channel Hardening:     yes
Step #3 - "compile-honggfuzz-address-x86_64":    * Single Precision Math:      no
Step #3 - "compile-honggfuzz-address-x86_64":    * SP implementation:          all
Step #3 - "compile-honggfuzz-address-x86_64":    * Fast Math:                  no
Step #3 - "compile-honggfuzz-address-x86_64":    * Heap Math:                  no
Step #3 - "compile-honggfuzz-address-x86_64":    * Assembly Allowed:           yes
Step #3 - "compile-honggfuzz-address-x86_64":    * sniffer:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * snifftest:                  no
Step #3 - "compile-honggfuzz-address-x86_64":    * ARC4:                       yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-NI:                     no
Step #3 - "compile-honggfuzz-address-x86_64":    * AVX for AES:                no
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-CBC:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-CBC length checks:      no
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-GCM:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-GCM streaming:          yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-CCM:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-CTR:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-CFB:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-OFB:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-XTS:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-XTS streaming:          no
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-SIV:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * AES-EAX:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * AES Bitspliced:             no
Step #3 - "compile-honggfuzz-address-x86_64":    * AES Key Wrap:               yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ARIA:                       no
Step #3 - "compile-honggfuzz-address-x86_64":    * ASCON:                      no
Step #3 - "compile-honggfuzz-address-x86_64":    * DES3:                       yes
Step #3 - "compile-honggfuzz-address-x86_64":    * DES3 TLS Suites:            no
Step #3 - "compile-honggfuzz-address-x86_64":    * Camellia:                   yes
Step #3 - "compile-honggfuzz-address-x86_64":    * CUDA:                       no
Step #3 - "compile-honggfuzz-address-x86_64":    * SM4-ECB:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SM4-CBC:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SM4-CTR:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SM4-GCM:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SM4-CCM:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * NULL Cipher:                no
Step #3 - "compile-honggfuzz-address-x86_64":    * MD2:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * MD4:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * MD5:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * RIPEMD:                     yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHA:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHA-224:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHA-256:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHA-384:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHA-512:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHA3:                       yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHAKE128:                   yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SHAKE256:                   yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SM3:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * BLAKE2:                     yes
Step #3 - "compile-honggfuzz-address-x86_64":    * BLAKE2S:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SipHash:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * CMAC:                       yes
Step #3 - "compile-honggfuzz-address-x86_64":    * keygen:                     yes
Step #3 - "compile-honggfuzz-address-x86_64":    * acert:                      no
Step #3 - "compile-honggfuzz-address-x86_64":    * certgen:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * certreq:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * certext:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * certgencache:               no
Step #3 - "compile-honggfuzz-address-x86_64":    * CHACHA:                     yes
Step #3 - "compile-honggfuzz-address-x86_64":    * XCHACHA:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * Hash DRBG:                  yes
Step #3 - "compile-honggfuzz-address-x86_64":    * MmemUse Entropy:
Step #3 - "compile-honggfuzz-address-x86_64":    * (AKA: wolfEntropy):         no
Step #3 - "compile-honggfuzz-address-x86_64":    * PWDBASED:                   yes
Step #3 - "compile-honggfuzz-address-x86_64":    * Encrypted keys:             no
Step #3 - "compile-honggfuzz-address-x86_64":    * scrypt:                     yes
Step #3 - "compile-honggfuzz-address-x86_64":    * wolfCrypt Only:             no
Step #3 - "compile-honggfuzz-address-x86_64":    * HKDF:                       yes
Step #3 - "compile-honggfuzz-address-x86_64":    * HPKE:                       no
Step #3 - "compile-honggfuzz-address-x86_64":    * X9.63 KDF:                  yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SRTP-KDF:                   no
Step #3 - "compile-honggfuzz-address-x86_64":    * PSK:                        no
Step #3 - "compile-honggfuzz-address-x86_64":    * Poly1305:                   yes
Step #3 - "compile-honggfuzz-address-x86_64":    * LEANPSK:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * LEANTLS:                    no
Step #3 - "compile-honggfuzz-address-x86_64":    * RSA:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * RSA-PSS:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * DSA:                        no
Step #3 - "compile-honggfuzz-address-x86_64":    * DH:                         yes
Step #3 - "compile-honggfuzz-address-x86_64":    * DH Default Parameters:      yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ECC:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ECC Custom Curves:          yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ECC Minimum Bits:           0
Step #3 - "compile-honggfuzz-address-x86_64":    * FPECC:                      no
Step #3 - "compile-honggfuzz-address-x86_64":    * ECC_ENCRYPT:                yes
Step #3 - "compile-honggfuzz-address-x86_64":    * Brainpool:                  yes
Step #3 - "compile-honggfuzz-address-x86_64":    * SM2:                        yes
Step #3 - "compile-honggfuzz-address-x86_64":    * CURVE25519:                 yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ED25519:                    yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ED25519 streaming:          yes
Step #3 - "compile-honggfuzz-address-x86_64":    * CURVE448:                   yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ED448:                      yes
Step #3 - "compile-honggfuzz-address-x86_64":    * ED448 streaming:            yes
