starting build "3449e0f7-812e-4bc8-85f6-e89034125bd5"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4"
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": b549f31133a9: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 008b78875541: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 928200867a41: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 27b7a26b85d4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a5e1771809e3: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 70f394e24d88: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 97282320daea: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 803044b7ee78: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 691ebee164a5: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": aafc0234d757: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": cec7ed9d0583: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Pulling fs layer
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 60571253bd26: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6eefca9e564c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f00f7198f32e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 7053b8449387: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c1e518b6d49d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d6363374623a: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c928f0812557: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": c54e66c7917f: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 17a7c59b458e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518b6ac13880: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 8d71bc11c21d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 518cb7ba5e44: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": ef81f2346731: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 285afb20e2bf: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": f6feba9aabba: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": a757778216ab: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 35e8dab17623: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d91eb602c335: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 49d5be5f779c: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": fb0270479a6d: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 842cf51c9a6b: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 6391c2b1d795: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 2fe8e3b03c01: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 084e0bb7df2e: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 5c5100cceda4: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": 821b83b191f6: Waiting
Step #1 - "build-662797d5-096f-4190-8bbe-d569ebddd0a4": d81097e72e7d: Waiting
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/lite/message.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/lite/message_builder.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/lite/message_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/lite/primitive_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/lite/string_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/message_serialization.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/name_resolver.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/names.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/options.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/java/shared_code_generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/kotlin/file.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/kotlin/generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/kotlin/message.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/enum.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/enum_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/extension.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/file.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/helpers.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/import_writer.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/line_consumer.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/map_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/message.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/message_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/names.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/nsobject_methods.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/oneof.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/options.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/primitive_field.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/objectivec/tf_decode_data.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/php/names.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/php/php_generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/plugin.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/plugin.pb.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/python/generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/python/helpers.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/python/pyi_generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/retention.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/ruby/ruby_generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/accessors/accessor_case.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/accessors/accessors.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/accessors/default_value.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/accessors/generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/accessors/with_presence.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/context.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/crate_mapping.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/enum.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/generator.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/message.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/naming.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/oneof.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/relative_path.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/rust_field_type.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/rust_keywords.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/rust/upb_helpers.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/scc.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/subprocess.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/versions.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/zip_writer.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/testing/file.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb/port/atomic.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb/port/def.inc[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb/port/undef.inc[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb/port/vsnprintf_compat.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb_generator/common/names.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb_generator/minitable/names.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/upb_generator/minitable/names_internal.h[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/any.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/api.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/duration.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/empty.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/field_mask.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/source_context.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/struct.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/timestamp.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/type.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/wrappers.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/cpp_features.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/descriptor.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/src/google/protobuf/compiler/plugin.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/java/core/src/main/resources-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/java/core/src/main/resources/google/protobuf/java_features.proto[0m
Step #3 - "compile-afl-address-x86_64": [0m/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/go-/src/libprotobuf-mutator/external.protobuf/src/external.protobuf/go/google/protobuf/go_features.proto[0m
Step #3 - "compile-afl-address-x86_64": -- Configuring done (2.0s)
Step #3 - "compile-afl-address-x86_64": -- Generating done (0.3s)
Step #3 - "compile-afl-address-x86_64": -- Build files have been written to: /src/libprotobuf-mutator/external.protobuf/src/external.protobuf-build
Step #3 - "compile-afl-address-x86_64": [ 37%] [34m[1mPerforming build step for 'external.protobuf'[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding CXX object third_party/abseil-cpp/absl/base/CMakeFiles/spinlock_wait.dir/internal/spinlock_wait.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding CXX object third_party/abseil-cpp/absl/base/CMakeFiles/log_severity.dir/log_severity.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  0%] [32mBuilding CXX object third_party/abseil-cpp/absl/numeric/CMakeFiles/int128.dir/int128.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  1%] [32mBuilding CXX object third_party/abseil-cpp/absl/base/CMakeFiles/strerror.dir/internal/strerror.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding CXX object third_party/abseil-cpp/absl/time/CMakeFiles/time_zone.dir/internal/cctz/src/time_zone_fixed.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding CXX object third_party/abseil-cpp/absl/profiling/CMakeFiles/exponential_biased.dir/internal/exponential_biased.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding CXX object third_party/abseil-cpp/absl/time/CMakeFiles/time_zone.dir/internal/cctz/src/time_zone_format.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  2%] [32mBuilding CXX object third_party/abseil-cpp/absl/time/CMakeFiles/time_zone.dir/internal/cctz/src/time_zone_impl.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [  4%] [32mBuilding CXX object third_party/abseil-cpp/absl/time/CMakeFiles/time_zone.dir/internal/cctz/src/time_zone_if.cc.o[0m
