starting build "6de2d866-ca6e-4a28-be2e-715f78853bcd"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213"
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Sending build context to Docker daemon  18.94kB 
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Step 1/9 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b549f31133a9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 109c0c7fd61b: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 698ef82a3b1a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8951ddd393c6: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 7661e75d3a84: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 68ef0102d949: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e385ce640631: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": afb1b36015f2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61c6e1323310: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 17276eabbce2: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 1a21fdb301bb: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2f4118a226f8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 19360827d974: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 989db5b5e86a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 8899bdcdfff8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": ee30cbe7a597: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 22f9d0d231e8: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b2f6274911f5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 592507d2e422: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": da799105a58f: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": d98e5f6e4d45: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": de49bb5e39ca: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f59b85d71a34: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": db23447058e7: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": b874710b3150: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 93291d64aff5: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6e7d57083da1: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": e634f92ba2b9: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": f4a2cb211177: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 6832c288e88d: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 61a95ca7c463: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": dd8288cd5558: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Pulling fs layer
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 2ab5e1e8c407: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 607d95dcc730: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 3faa8ce74c3e: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 78b10313627a: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 098164fbbb21: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": 4012eaf2d5b4: Waiting
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libinput-bin (1.15.5-1ubuntu0.3) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libmtdev1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../102-libmtdev1_1.1.5-1.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libmtdev1:amd64 (1.1.5-1.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libinput10:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../103-libinput10_1.15.5-1ubuntu0.3_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libinput10:amd64 (1.15.5-1ubuntu0.3) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libpcre2-16-0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../104-libpcre2-16-0_10.34-7ubuntu0.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libpcre2-16-0:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5core5a:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../105-libqt5core5a_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5core5a:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5concurrent5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../106-libqt5concurrent5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5concurrent5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5dbus5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../107-libqt5dbus5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5dbus5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5network5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../108-libqt5network5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5network5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libsm6:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../109-libsm6_2%3a1.2.3-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libsm6:amd64 (2:1.2.3-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-icccm4:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../110-libxcb-icccm4_0.4.1-1.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-icccm4:amd64 (0.4.1-1.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-util1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../111-libxcb-util1_0.4.0-0ubuntu3_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-util1:amd64 (0.4.0-0ubuntu3) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-image0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../112-libxcb-image0_0.4.0-1build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-image0:amd64 (0.4.0-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-keysyms1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../113-libxcb-keysyms1_0.4.0-1build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-keysyms1:amd64 (0.4.0-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-randr0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../114-libxcb-randr0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-randr0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-render0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../115-libxcb-render0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-render0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-render-util0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../116-libxcb-render-util0_0.3.9-1build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-render-util0:amd64 (0.3.9-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-shape0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../117-libxcb-shape0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-shape0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-xinerama0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../118-libxcb-xinerama0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-xinerama0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-xinput0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../119-libxcb-xinput0_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-xinput0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxcb-xkb1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../120-libxcb-xkb1_1.14-2_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxcb-xkb1:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxkbcommon0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../121-libxkbcommon0_0.10.0-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxkbcommon0:amd64 (0.10.0-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxkbcommon-x11-0:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../122-libxkbcommon-x11-0_0.10.0-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxkbcommon-x11-0:amd64 (0.10.0-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxrender1:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../123-libxrender1_1%3a0.9.10-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxrender1:amd64 (1:0.9.10-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5gui5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../124-libqt5gui5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5gui5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5widgets5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../125-libqt5widgets5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5widgets5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5printsupport5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../126-libqt5printsupport5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5printsupport5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5sql5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../127-libqt5sql5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5sql5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5test5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../128-libqt5test5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5test5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libqt5xml5:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../129-libqt5xml5_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libqt5xml5:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libtool.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../130-libtool_2.4.6-14_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libtool (2.4.6-14) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libvulkan-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../131-libvulkan-dev_1.2.131.2-1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libvulkan-dev:amd64 (1.2.131.2-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package x11proto-xext-dev.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../132-x11proto-xext-dev_2019.2-1ubuntu1_all.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking x11proto-xext-dev (2019.2-1ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package libxext-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../133-libxext-dev_2%3a1.3.4-0ubuntu1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking libxext-dev:amd64 (2:1.3.4-0ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package qt5-qmake-bin.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../134-qt5-qmake-bin_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking qt5-qmake-bin (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package qtchooser.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../135-qtchooser_66-2build1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking qtchooser (66-2build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package qt5-qmake:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../136-qt5-qmake_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking qt5-qmake:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package qtbase5-dev-tools.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../137-qtbase5-dev-tools_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking qtbase5-dev-tools (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Selecting previously unselected package qtbase5-dev:amd64.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Preparing to unpack .../138-qtbase5-dev_5.12.8+dfsg-0ubuntu2.1_amd64.deb ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Unpacking qtbase5-dev:amd64 (5.12.8+dfsg-0ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libgraphite2-3:amd64 (1.3.13-11build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-dri3-0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libwayland-server0:amd64 (1.18.0-1ubuntu0.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libpciaccess0:amd64 (0.16-0ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libdouble-conversion3:amd64 (3.1.5-4ubuntu1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-xfixes0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-xinput0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxrender1:amd64 (1:0.9.10-1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-render0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": No schema files found: doing nothing.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-glx0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-keysyms1:amd64 (0.4.0-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-shape0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up x11-common (1:7.7+19ubuntu14) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": invoke-rc.d: could not determine current runlevel
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": invoke-rc.d: policy-rc.d denied execution of start.
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libsensors-config (1:3.6.0-2ubuntu1.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-render-util0:amd64 (0.3.9-1build1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up xkb-data (2.29-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-shm0:amd64 (1.14-2) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libxcb-icccm4:amd64 (0.4.1-1.1) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up file (1:5.38-4) ...
Step #1 - "build-e25bb0b2-d486-447e-9ec2-4d9ccaae5213": Setting up libpthread-stubs0-dev:amd64 (0.4-1) ...
